Title,Rating,Reviews,Discount Price,Original Price,Off
Tecno Spark 30,3.3,1.0,36899.0,39999.0,8%
Nokia 105 Classic,5.0,67.0,3749.0,4199.0,11%
Infinix Note 40,2.1,189.0,48999.0,57999.0,16%
Jazz Digit E2 Pro 4G,4.0,132.0,6199.0,9499.0,35%
Xiaomi Redmi Note 13,1.3,425.0,42999.0,52999.0,19%
AllCall Shine 12 Pro,1.2,,19199.0,20999.0,9%
Xiaomi Redmi 14C,2.4,22.0,27999.0,29999.0,7%
VGO TEL Note 23,2.8,331.0,26999.0,31999.0,16%
Infinix Hot 50i,3.4,2.0,30399.0,32999.0,8%
Vivo Y03t,1.2,3.0,25100.0,27999.0,10%
Infinix Hot 40,4.6,190.0,34799.0,37999.0,8%
Samsung Galaxy A05s,2.9,88.0,33500.0,38500.0,13%
Nokia 105 2023,2.0,85.0,4099.0,4999.0,18%
Nokia 125 (2024),1.9,5.0,5949.0,5999.0,1%
Calme 4g Premium,2.9,8.0,9299.0,9950.0,7%
Samsung Galaxy A55 5G,4.9,70.0,122500.0,139999.0,12%
ZTE Nubia Music,2.0,2.0,23399.0,24999.0,6%
Tecno Camon 30S,4.2,4.0,53999.0,59999.0,10%
Infinix Zero 40 4G,1.2,5.0,63500.0,69999.0,9%
Tecno Spark Go 1,1.4,7.0,23399.0,25999.0,10%
Realme Note 60,1.1,17.0,23899.0,26999.0,11%
Tecno SPARK 30C,3.4,4.0,29099.0,32999.0,12%
GFive 4G Smart,2.5,,6399.0,7999.0,20%
Nokia 108 (2024),2.6,6.0,,4999.0,
Realme C63,2.2,51.0,31899.0,36999.0,14%
Qmobile QSmart Ultra,4.7,23.0,22999.0,29999.0,23%
Infinix Note 40 Pro Plus,3.4,3.0,75999.0,99999.0,24%
Jazz Digit Energy 4G,4.9,95.0,5999.0,7199.0,17%
Samsung Galaxy A24 4G,1.7,178.0,57499.0,79999.0,28%
AllCall Shine 12T,2.2,2.0,16799.0,18499.0,9%
Infinix Hot 50 Pro,1.9,4.0,42499.0,44999.0,6%
Sparx Note 12,1.2,2.0,24299.0,27499.0,12%
Nokia 106 2023,4.0,125.0,4699.0,4999.0,6%
MeMobile Power Pro,2.0,1.0,2499.0,3999.0,38%
Sparx Neo 7 Ultra,4.9,168.0,22899.0,27499.0,17%
Xiaomi Redmi 10A,4.0,245.0,20499.0,29999.0,32%
Itel It2165,1.9,13.0,,2349.0,
Nokia 106 2023,4.3,125.0,4699.0,4999.0,6%
Xiaomi Redmi 10A,2.5,245.0,20499.0,29999.0,32%
ZTE Nubia V60 Design,1.2,15.0,26999.0,30999.0,13%
Nokia 5310 (2020),2.5,19.0,9599.0,10399.0,8%
Vivo Y100,4.7,29.0,50799.0,56999.0,11%
Dcode Cygnal 2,2.6,15.0,17999.0,25999.0,31%
Itel A50,2.0,3.0,16999.0,19999.0,15%
Tecno SPARK 30 Pro,4.9,12.0,40799.0,45999.0,11%
Sparx Neo X,2.2,69.0,19199.0,31999.0,40%
Infinix Smart 8 Pro,2.2,90.0,24999.0,27999.0,11%
Honor X6a,2.3,48.0,24799.0,30999.0,20%
itel P55 Plus,3.9,2.0,27499.0,32999.0,17%
Xiaomi Poco C75,3.1,3.0,34699.0,36999.0,6%
Sparx Neo 8,2.2,,21399.0,29499.0,27%
itel Muzik 410 Pro,4.5,,3999.0,4299.0,7%
ZTE Blade V60 Smart,2.4,1.0,23999.0,25999.0,8%
Infinix Smart 7 HD,2.8,84.0,17499.0,18999.0,8%
Infinix Smart 9 HD,4.4,,23999.0,25999.0,8%
Itel P55,1.3,22.0,22399.0,27999.0,20%
Infinix Hot 50,1.8,3.0,37899.0,39999.0,5%
Samsung Galaxy A06,1.3,10.0,24999.0,26999.0,7%
Villaon V30,1.3,12.0,12899.0,13999.0,8%
GFive 6700 4G (2024),3.0,28.0,6299.0,8000.0,21%
Xiaomi Redmi 13,2.8,81.0,34499.0,39999.0,14%
Honor X7b,4.9,6.0,47499.0,59999.0,21%
Xiaomi Redmi A3,1.3,270.0,19899.0,23999.0,17%
Vivo V40,4.6,5.0,125499.0,139999.0,10%
itel Muzik 400,3.5,46.0,,4699.0,
Tecno Spark 20,2.0,240.0,30199.0,32999.0,8%
Infinix Smart 8 Plus,4.3,95.0,23399.0,26999.0,13%
Itel It5361,3.2,5.0,3999.0,4199.0,5%
Xiaomi Redmi Note 13 Pro Plus,3.0,49.0,131999.0,146999.0,10%
Vivo V40e,3.5,,88999.0,99999.0,11%
Calme Hero 4G,1.7,52.0,7599.0,10199.0,25%
Oppo A60,2.9,5.0,50399.0,54999.0,8%
Oppo A3x,1.3,7.0,31899.0,34999.0,9%
Samsung Galaxy A35 5G,2.3,22.0,99999.0,119999.0,17%
Samsung Galaxy A25,2.7,17.0,71999.0,98500.0,27%
GFive Style 4G,3.5,20.0,5999.0,8000.0,25%
Itel it2166,3.9,36.0,,2649.0,
VGO TEL New 24,4.2,91.0,19499.0,20999.0,7%
Sparx Neo 7 Pro,4.9,25.0,19999.0,27499.0,27%
Digit 4G Energy Max,4.6,24.0,8399.0,9999.0,16%
Oppo A18,4.7,17.0,29000.0,31999.0,9%
Realme 12 4G,2.1,5.0,54199.0,59999.0,10%
Faywa Smart Flip,3.1,,,3799.0,
Realme C61,3.0,20.0,29600.0,32999.0,10%
Dcode Bold 3,1.1,48.0,29599.0,39999.0,26%
Samsung Galaxy S24 Ultra,4.4,44.0,410999.0,469999.0,13%
Oppo A3,2.8,2.0,45800.0,49999.0,8%
Xiaomi Redmi Note 13 Pro,3.6,295.0,61499.0,74999.0,18%
VGO TEL New 16,1.0,21.0,17999.0,18599.0,3%
Nokia 6310 (2021),3.3,11.0,10599.0,11399.0,7%
Infinix Smart 8,1.4,99.0,21999.0,24999.0,12%
Oppo A78,1.6,28.0,58299.0,64999.0,10%
Samsung Galaxy A05,2.8,270.0,20999.0,24999.0,16%
Sparx ultra 8 pro,3.4,4.0,31399.0,35993.0,13%
Infinix GT 20 Pro,3.3,23.0,88499.0,99999.0,12%
Itel It 5031,1.3,3.0,,3599.0,
Calme C885,4.6,,,3249.0,
Realme C53,4.3,98.0,30099.0,34999.0,14%
itel A70,4.7,48.0,19499.0,23999.0,19%
Samsung Galaxy S24 Ultra (12GB-256GB),3.4,26.0,383999.0,434999.0,12%
Tecno Spark Go 2023,3.1,65.0,20999.0,30999.0,32%
Calme Four Sim,4.3,,,3549.0,
Faywa Diamond,4.8,15.0,3599.0,4000.0,10%
VGO Tel New 26,3.4,3.0,25599.0,27500.0,7%
Nokia 110 2023,1.8,1.0,5999.0,6899.0,13%
VGO TEL Smart HI-FI,4.6,5.0,4899.0,5324.0,8%
Faywa Smart 4G,1.4,8.0,7349.0,9499.0,23%
Infinix Hot 50 Pro Plus,2.8,4.0,,59499.0,
itel P65,4.5,2.0,,27999.0,
Calme Music 400,3.0,,,3499.0,
Itel Power 700 2024,1.2,,4399.0,4499.0,2%
Itel Muzik 430,3.5,26.0,3640.0,3799.0,4%
Sparx Edge 20 Pro,2.5,42.0,41999.0,52499.0,20%
GFive 16 Pro Max,2.9,,4599.0,5999.0,23%
Calme 4G Hot,2.2,15.0,5199.0,5200.0,0%
Xiaomi Redmi 13C,2.2,745.0,28999.0,31999.0,9%
Tecno Spark Go 2024,3.8,106.0,22299.0,24999.0,11%
Tecno Spark 20 Pro Plus,1.6,136.0,54499.0,59999.0,9%
Vivo Y18,1.2,13.0,33899.0,38499.0,12%
Vivo Y28,3.8,9.0,40099.0,46999.0,15%
Calme C552,3.8,,,3049.0,
Samsung Galaxy S24,4.2,10.0,250999.0,289999.0,13%
Faywa Smart Max,3.0,3.0,3249.0,3999.0,19%
Itel A05s,1.3,37.0,18899.0,20999.0,10%
Qmobile E 3000,1.2,,,3999.0,
Tecno Camon 30,4.0,129.0,47699.0,57999.0,18%
Club Mobile A90+,2.1,,2969.0,3099.0,4%
Itel It2176,2.2,5.0,,3199.0,
Sparx Neo 5 Pro,4.4,5.0,17149.0,18499.0,7%
Poco M6 Pro,5.0,9.0,83999.0,89999.0,7%
VGO TEL Four 22,2.0,6.0,,3549.0,
FAYWA Eagle 2 (4 SIM),1.0,32.0,2899.0,3999.0,28%
Tecno Pop 7,1.2,21.0,17899.0,20699.0,14%
GFive Falak,2.6,4.0,3199.0,3399.0,6%
Memobile Ismart Max,2.0,,3599.0,3699.0,3%
VNUS SE22,1.4,11.0,16100.0,27999.0,42%
Itel S24,1.4,90.0,25299.0,33999.0,26%
VGO TEL New 15,2.6,59.0,,17499.0,
Sparx Note 20,4.5,33.0,34899.0,37999.0,8%
VGO TEL Four 44,4.6,,,3999.0,
calme CL 888,3.0,1.0,,3049.0,
ZTE Blade A55,4.2,10.0,19799.0,20999.0,6%
Apple iPhone 12,1.8,23.0,174999.0,200000.0,13%
Club Mobile 4 Plus (4-sim),4.7,,3179.0,3299.0,4%
Infinix Smart 9,4.4,,26999.0,28999.0,7%
Sparx Neo 8 Pro,1.0,5.0,22999.0,23499.0,2%
Realme C65,2.8,3.0,43599.0,44999.0,3%
Gfive Baadshah,2.7,,,3349.0,
Faywa Smart 2,4.9,1.0,3699.0,3949.0,6%
itel Flip 1,4.1,10.0,6099.0,6999.0,13%
Calme 4G Spark,4.4,4.0,9499.0,9950.0,5%
Calme 4G turbo,1.3,1.0,,4899.0,
CALME M23,4.9,1.0,2399.0,2549.0,6%
Club Mobile 15 pro Metal,4.1,,3099.0,3199.0,3%
FAYWA Prime 1,2.0,,2349.0,2499.0,6%
Faywa Smart 3,4.8,2.0,3749.0,5000.0,25%
Apple iPhone 11,2.1,151.0,138999.0,207999.0,33%
Realme Note 50,1.6,211.0,22599.0,24999.0,10%
Calme 4G Super,1.6,,,6399.0,
Itel Magic 4,1.5,6.0,4249.0,6199.0,31%
Vivo Y19s,2.0,2.0,34299.0,38999.0,12%
Hello Tech G7,4.4,,,2399.0,
GFive Music 200,4.5,9.0,,2399.0,
ZTE Blade A35,1.5,1.0,17899.0,18999.0,6%
Club Mobile Light club pro,1.8,,,2999.0,
Apple iPhone 14,3.3,3.0,274999.0,299999.0,8%
Gfive 15 Pro,3.3,,3749.0,3899.0,4%
Calme 4g Platinum,3.1,3.0,,5599.0,
FAYWA Eagle 1,1.6,,3299.0,3549.0,7%
QMobile QSmart 8,3.0,4.0,18199.0,18999.0,4%
Oppo Reno 12F 4G,1.2,12.0,54099.0,59999.0,10%
VGO TEL NEW 12,3.8,43.0,15999.0,16750.0,4%
Calme Music 500,4.6,,,3199.0,
Faywa F110,3.0,6.0,2149.0,2385.0,10%
Nokia C12 Pro,4.6,,19099.0,22999.0,17%
Samsung Galaxy A54 5G,1.2,136.0,105500.0,140999.0,25%
Samsung Galaxy S23 FE,2.4,39.0,179999.0,204999.0,12%
Itel P40 4G,3.9,52.0,18799.0,21999.0,15%
itel Power 120,4.2,6.0,3099.0,3199.0,3%
VGO TEL New 25,1.2,,24799.0,26500.0,6%
Oppo Reno 12F 5G,4.7,1.0,,82499.0,
VGO TEL i10,3.1,2.0,,3849.0,
Itel Neo X30+,3.8,9.0,6499.0,7000.0,7%
Calme Ultra Slim,2.4,1.0,,2999.0,
Calme CL251,2.5,,2799.0,3399.0,18%
Villaon V210,3.1,,,2699.0,
Qmobile Spark 4000,4.1,3.0,,3899.0,
Apple iPhone 16 Pro Max,1.7,1.0,519999.0,540500.0,4%
Vivo Y19s,4.8,2.0,34299.0,38999.0,12%
itel Value 100,3.8,69.0,2799.0,2899.0,3%
GFive Smart,2.6,4.0,,2399.0,
E-Tachi E8 Classic,2.3,1.0,,3649.0,
FAYWA SMART 1,2.4,1.0,3549.0,4199.0,15%
Samsung Galaxy Z Flip 6,4.2,1.0,335999.0,384999.0,13%
Xiaomi 14,1.5,5.0,238999.0,339999.0,30%
itel S23 Plus,2.6,4.0,37499.0,44999.0,17%
Calme Power light,2.6,,,3099.0,
Digit Infinity,4.9,56.0,13349.0,22999.0,42%
HONOR X9b,4.0,1.0,108999.0,129999.0,16%
QMobile QStar Max,1.4,9.0,,4099.0,
Samsung Galaxy A04s,4.7,210.0,27999.0,39999.0,30%
Samsung Galaxy S23 Ultra,4.4,13.0,336999.0,382999.0,12%
Apple iPhone 13,2.2,12.0,240499.0,274999.0,13%
Apple iPhone 16,3.4,1.0,355999.0,369000.0,4%
Tecno Spark 20C,2.7,110.0,26999.0,27999.0,4%
Sparx Neo 5 Plus,3.1,34.0,18299.0,19499.0,6%
E-Tachi E-Prime,3.9,4.0,3699.0,3899.0,5%
E-tachi E9 Metal,4.9,,3299.0,3500.0,6%
Faywa F6,2.5,2.0,2399.0,2449.0,2%
FAYWA F14 Pro (4 Sim),4.1,9.0,3199.0,4099.0,22%
VGO TEL i710,1.4,,,4299.0,
Calme Music 300,1.5,,,3149.0,
Calme 4G Edge,3.3,,9149.0,9500.0,4%
Calme C222,4.1,,,3099.0,
Memobile E100,2.5,,2199.0,2399.0,8%
Memobile I touch,4.5,,3749.0,3899.0,4%
FAYWA F14 Pro (4 Sim),1.1,9.0,3199.0,4099.0,22%
Sparx Neo 5 Plus,4.4,34.0,18299.0,19499.0,6%
XSmart Nova 7,4.1,2.0,19999.0,20499.0,2%
Villaon V220,1.5,,,2999.0,
Samsung Galaxy A04,1.6,646.0,24999.0,35500.0,30%
Oppo Reno 11 5G,3.7,5.0,104999.0,129999.0,19%
Xiaomi 14T Pro,4.4,2.0,203999.0,229999.0,11%
VGO TEL iMusic Lite,4.1,2.0,,3899.0,
Itel P40 4G,3.3,52.0,18799.0,21999.0,15%
itel Power 120,4.9,6.0,3099.0,3199.0,3%
GFive iMaxx,3.6,1.0,,2949.0,
Calme battery ka pehlwan,4.8,3.0,,3524.0,
Calme C108,1.4,,,2599.0,
calme C661,2.5,,,2999.0,
me Mobile Power 4,1.6,1.0,3199.0,3299.0,3%
Memobile Dj Power,2.0,2.0,3499.0,3599.0,3%
GRESSO Jugnu,2.2,2.0,,2799.0,
Sparx Neo 6 Plus,4.7,1.0,18100.0,19499.0,7%
Honor 90 Lite,2.2,2.0,83999.0,89999.0,7%
XMobile Disco Plus,2.2,,,3899.0,
E-Tachi E40i,1.2,3.0,3699.0,3799.0,3%
E-Tachi Mega Music Pro,2.1,,3549.0,3825.0,7%
E-Tachi iPro,3.1,14.0,,4999.0,
Faywa F7,3.7,1.0,2149.0,2399.0,10%
Faywa Pro 1 4g,4.9,,7599.0,7600.0,0%
Villaon Pock 1,2.9,5.0,,3049.0,
Hello Tech G1,3.5,,,2450.0,
Samsung Galaxy A14,3.4,381.0,35999.0,56999.0,37%
Xiaomi 14T,4.0,6.0,156999.0,175999.0,11%
VGO TEL S22,1.8,,,4399.0,
GFive Big Falak,4.0,,,3149.0,
Calme 4g Star,1.0,9.0,7499.0,8000.0,6%
Calme 4g Cloud,1.8,,,5499.0,
XMobile X2 Play,4.8,,,2699.0,
FAYWA Prime 2,3.8,1.0,2149.0,2449.0,12%
Honor X8b,3.7,10.0,69499.0,79999.0,13%
Calme 4g Cloud,3.4,,,5499.0,
XMobile Music Master,2.1,,,3699.0,
Spice S5,3.3,,,2999.0,
Honor 90,4.4,1.0,144999.0,179999.0,19%
KXD Classic Core A09,3.7,,20399.0,22500.0,9%
Hello Tech V2,1.0,,,2399.0,
itel Value 100,2.3,69.0,2799.0,2899.0,3%
VGO TEL i15,3.5,,,4349.0,
GFive Lion,4.3,,,3350.0,
Calme C251 Lite,2.1,,,2699.0,
Calme Ultra Lite S,1.7,1.0,,2899.0,
Calme Ultra Pro X,3.8,,,3349.0,
Memobile Plantinum 2,3.8,,3699.0,3799.0,3%
Samsung Galaxy A15,2.3,238.0,45500.0,52999.0,14%
FAYWA J3 Slim,2.6,3.0,2999.0,3999.0,25%
Sparx Neo 8 Plus,5.0,,21299.0,22999.0,7%
HONOR X9b,3.7,1.0,108999.0,129999.0,16%
KXD Classic core A07,1.6,5.0,18999.0,22900.0,17%
KXD Classic Core A10,3.8,,22499.0,24499.0,8%
Villaon V5606,1.6,1.0,,2249.0,
Dcode Cygnal 4 Lite,1.5,,20999.0,23999.0,13%
GFive 4G Ultra Pro,4.5,5.0,6399.0,7999.0,20%
Calme M16,2.9,,,2399.0,
Calme C251,2.2,,2799.0,3399.0,18%
Calme iMax,2.0,3.0,,2999.0,
Calme 4G LITE,3.0,,,7199.0,
Calme C112,2.7,,,2599.0,
Calme 4G Music,4.1,3.0,,5399.0,
GRESSO E3100,1.6,7.0,2549.0,2799.0,9%
E-Tachi Music E10,2.1,1.0,,3899.0,
E-Tachi B2 Pro,3.2,,2949.0,2999.0,2%
Spice S5026,1.0,,,2999.0,
Club Mobile Maula Jutt,4.4,3.0,3249.0,3299.0,2%
Faywa E1000 Music,3.1,,,3600.0,
Hello Tech E5,1.2,,,2550.0,
Hello Tech G2 Lite,3.4,,,2499.0,
MeMobile M106,5.0,1.0,2749.0,2799.0,2%
E-Tachi Music E10,3.6,1.0,,3899.0,
E-Tachi B2 Pro,2.9,,2949.0,2999.0,2%
Spice S5026,2.0,,,2999.0,
Club Mobile Maula Jutt,1.3,3.0,3249.0,3299.0,2%
Faywa E1000 Music,3.1,,,3600.0,
Sparx Neo 11,1.6,7.0,19899.0,25499.0,22%
Hello Tech E5,2.3,,,2550.0,
Hello Tech G2 Lite,4.6,,,2499.0,
GFive Rocky,3.8,9.0,,2999.0,
Calme M221,4.6,2.0,2799.0,3249.0,14%
Digit Next Ultra,2.8,,18299.0,23000.0,20%
ZTE Nubia Focus 5g,3.5,,41999.0,44999.0,7%
me Mobile I251,1.4,3.0,,2799.0,
GRACE 9,1.7,1.0,24799.0,25999.0,5%
Memobile iPower pro,4.3,1.0,,2749.0,
GRESSO 4sim,4.5,,,3500.0,
Vgotel Flex 2,4.5,,13699.0,14150.0,3%
XMobile Champion,2.0,,,3599.0,
XMobile Dabang Plus,2.6,,,3849.0,
XMobile X1000 Music,4.8,,,3999.0,
XMobile X4i,1.8,,,3799.0,
Xmobile X6,1.0,,,3899.0,
Xmobile Boom I,3.9,1.0,3599.0,3799.0,5%
E-tachi iPro Fold,3.7,2.0,4849.0,5099.0,5%
Club Mobile Rainbow 5000,3.3,1.0,3369.0,3499.0,4%
Club Mobile A1000 plus,2.6,,3149.0,3299.0,5%
FAYWA Prime 3,2.2,4.0,2149.0,2449.0,12%
XSmart Mate 10,1.4,4.0,21499.0,24999.0,14%
UMIDIGI A15,2.1,1.0,39899.0,42999.0,7%
Hello Tech S1,2.6,,,2299.0,
Hello Tech E500,3.9,,,2599.0,
Hello Tech G3,4.1,,,2599.0,
Hello Tech G8,2.2,,,3050.0,
Samsung Galaxy Z Fold 4,3.4,27.0,341999.0,539999.0,37%
Qmobile E 2000 Music,3.6,2.0,,3899.0,
Realme 13+ 5G,3.4,,78999.0,89999.0,12%
Tecno Phantom V Flip,1.2,,159999.0,199999.0,20%
VGO TEL S9,2.0,1.0,,4049.0,
Itel A26,1.7,18.0,16399.0,22399.0,27%
Itel Power 700 Core,3.8,17.0,3999.0,4349.0,8%
Honor X6,2.0,71.0,25499.0,29999.0,15%
Sparx Neo 6,1.0,20.0,15999.0,16999.0,6%
Calme C5310,4.4,,,2399.0,
Calme C107,4.2,,,2599.0,
Calme M116,1.4,,,2799.0,
Calme C17,2.2,,,2399.0,
ZTE Nubia Focus Pro 5G,2.8,3.0,53999.0,57999.0,7%
me Mobile Magic Power,1.9,4.0,2699.0,2999.0,10%
Memobile Hungama Shine,1.1,,3349.0,3399.0,1%
REMAXX R1280,3.7,,2349.0,2350.0,0%
REMAXX R105,3.1,2.0,,2699.0,
REMAXX Thunder Pro,1.6,,2649.0,2650.0,0%
XMobile Mega Gabbar,2.3,,3999.0,4099.0,2%
XMobile Music King,2.1,,,3899.0,
E-Tachi Mega King,1.3,2.0,,3949.0,
Club Mobile Noori naath,2.7,,3099.0,3199.0,3%
Club Mobile Night Club Pro,4.1,1.0,2899.0,2999.0,3%
Club Mobile Rambo,3.4,,2999.0,3499.0,14%
Faywa Music 700,2.5,,3349.0,3400.0,2%
XSmart Nova 5,2.9,,,18099.0,
UMIDIGI G3 Plus,2.4,,24999.0,29999.0,17%
Oppo Reno 12 5G,3.8,1.0,149999.0,159999.0,6%
Apple iPhone 16 Plus,4.9,,391299.0,407500.0,4%
Apple iPhone 16 Pro,1.8,,441499.0,460000.0,4%
Tecno Spark 8C,3.4,130.0,19499.0,24999.0,22%
Tecno Camon 30 Premier 5G,1.1,4.0,144999.0,158999.0,9%
Xiaomi Mix Flip,2.3,,334999.0,399999.0,16%
VGO TEL S10,3.6,1.0,,4099.0,
GFive Power Bank,4.2,2.0,,3549.0,
me Mobile L109,4.1,,,3149.0,
GRESSO E1280,4.3,16.0,2799.0,3000.0,7%
GRESSO Turbo 2 Plus,1.2,3.0,,2899.0,
XMobile Music Ka Sultan Plus,3.9,,,3899.0,
XMobile Gabbar Plus,4.2,,,3599.0,
XMobile X4 Plus,3.8,,,3749.0,
E-Tachi Magic E5,3.6,2.0,,3749.0,
Club Mobile Music 400,4.7,,,3499.0,
FAYWA F111,3.0,1.0,,2449.0,
Sparx Neo 8 lite,5.0,,18399.0,19999.0,8%
Honor X5 Plus,2.3,10.0,24499.0,28499.0,14%
Honor X9a 5G,2.8,,101999.0,129999.0,22%
Xsmart Core X,3.0,1.0,20899.0,22499.0,7%
UMIDIGI A15C,2.5,,35199.0,37999.0,7%
QMobile Qsmart Blaze,3.6,31.0,14799.0,21999.0,33%
